-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asambhav/Storage/dumme_sim/build/dumme_moveit
-- Install configuration: ""
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/launch
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/launch/moveit.launch.py
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/kinematics.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/joint_limits.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/moveit.rviz
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/planning_python_api.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/moveit_controllers.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/dumme.srdf
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/initial_positions.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/ament_index/resource_index/package_run_dependencies/dumme_moveit
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/ament_index/resource_index/parent_prefix_path/dumme_moveit
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/environment/ament_prefix_path.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/environment/path.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/environment/path.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/local_setup.bash
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/local_setup.sh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/local_setup.zsh
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/local_setup.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/package.dsv
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/ament_index/resource_index/packages/dumme_moveit
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/cmake/dumme_moveitConfig.cmake
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/cmake/dumme_moveitConfig-version.cmake
-- Installing: /home/asambhav/Storage/dumme_sim/install/dumme_moveit/share/dumme_moveit/package.xml
